C51 COMPILER V9.60.7.0   NTC                                                               08/01/2025 09:15:41 PAGE 1   


C51 COMPILER V9.60.7.0, COMPILATION OF MODULE NTC
OBJECT MODULE PLACED IN .\Output\ntc.obj
COMPILER INVOKED BY: D:\APP\Keil_v5\C51\BIN\C51.EXE Src\ntc.c LARGE OPTIMIZE(8,SPEED) BROWSE INCDIR(.\Inc;D:\APP\Keil_v5
                    -\C51\INC) DEBUG OBJECTEXTEND PRINT(.\Listings\ntc.lst) OBJECT(.\Output\ntc.obj)

line level    source

   1          #include "STC15W4Kxx.h"
   2          #include "ntc.h"
   3          #include "adc.h"
   4          #include "stdint.h"
   5          #include <stdio.h> 
   6          //****************************************************************************
   7          //      MF52E 10K at 25, B = 3950, ADC = 12 bits
   8          uint16_t temp_table[121]={
   9          282     ,//0
  10          291     ,//1
  11          300     ,//2
  12          309     ,//3
  13          318     ,//4
  14          327     ,//5
  15          337     ,//6
  16          346     ,//7
  17          356     ,//8
  18          366     ,//9
  19          375     ,//10
  20          385     ,//11
  21          395     ,//12
  22          404     ,//13
  23          414     ,//14
  24          424     ,//15
  25          434     ,//16
  26          444     ,//17
  27          454     ,//18
  28          463     ,//19
  29          473     ,//20
  30          483     ,//21
  31          493     ,//22
  32          502     ,//23
  33          512     ,//24
  34          522     ,//25
  35          531     ,//26
  36          541     ,//27
  37          550     ,//28
  38          559     ,//29
  39          568     ,//30
  40          578     ,//31
  41          587     ,//32
  42          596     ,//33
  43          604     ,//34
  44          613     ,//35
  45          622     ,//36
  46          630     ,//37
  47          639     ,//38
  48          647     ,//39
  49          655     ,//40
  50          663     ,//41
  51          671     ,//42
  52          679     ,//43
  53          687     ,//44
  54          694     ,//45
C51 COMPILER V9.60.7.0   NTC                                                               08/01/2025 09:15:41 PAGE 2   

  55          702     ,//46
  56          709     ,//47
  57          716     ,//48
  58          723     ,//49
  59          730     ,//50
  60          737     ,//51
  61          743     ,//52
  62          750     ,//53
  63          756     ,//54
  64          763     ,//55
  65          769     ,//56
  66          775     ,//57
  67          781     ,//58
  68          786     ,//59
  69          792     ,//60
  70          797     ,//61
  71          803     ,//62
  72          808     ,//63
  73          813     ,//64
  74          818     ,//65
  75          823     ,//66
  76          828     ,//67
  77          833     ,//68
  78          837     ,//69
  79          842     ,//70
  80          846     ,//71
  81          850     ,//72
  82          854     ,//73
  83          858     ,//74
  84          862     ,//75
  85          866     ,//76
  86          870     ,//77
  87          874     ,//78
  88          877     ,//79
  89          881     ,//80
  90          884     ,//81
  91          888     ,//82
  92          891     ,//83
  93          894     ,//84
  94          897     ,//85
  95          900     ,//86
  96          903     ,//87
  97          906     ,//88
  98          909     ,//89
  99          911     ,//90
 100          914     ,//91
 101          917     ,//92
 102          919     ,//93
 103          921     ,//94
 104          924     ,//95
 105          926     ,//96
 106          928     ,//97
 107          931     ,//98
 108          933     ,//99
 109          935     ,//100
 110          937     ,//101
 111          939     ,//102
 112          941     ,//103
 113          943     ,//104
 114          945     ,//105
 115          946     ,//106
 116          948     ,//107
C51 COMPILER V9.60.7.0   NTC                                                               08/01/2025 09:15:41 PAGE 3   

 117          950     ,//108
 118          952     ,//109
 119          953     ,//110
 120          955     ,//111
 121          956     ,//112
 122          958     ,//113
 123          959     ,//114
 124          961     ,//115
 125          962     ,//116
 126          964     ,//117
 127          965     ,//118
 128          966     ,//119
 129          967     //120
 130          
 131          };
 132                   
 133          
 134          uint8_t LookupTable(uint16_t *temptab,uint8_t tablenum,uint16_t temp)
 135          {
 136   1                      uint8_t i,index = 0;
 137   1              
 138   1                      for(i=0;i<(tablenum-1);i++)
 139   1                      {
 140   2                                      if((temp>=temptab[i]) && (temp<temptab[i+1]))
 141   2                                      index = i;      
 142   2                      }
 143   1                      return index;
 144   1      }
 145          
 146          uint16_t get_temp(uint8_t channle_x)
 147          {
 148   1          uint8_t t;
 149   1          uint8_t times = 10;
 150   1          uint16_t adc_val= 0;
 151   1          uint16_t temp_val;
 152   1          for(t=0;t<times;t++)
 153   1                      {
 154   2                              adc_val += Get_ADC12bitResult(channle_x);
 155   2                      }              
 156   1          adc_val = adc_val/times;
 157   1          temp_val = LookupTable(temp_table,121,adc_val);
 158   1          return temp_val;
 159   1      }


MODULE INFORMATION:   STATIC OVERLAYABLE
   CODE SIZE        =    243    ----
   CONSTANT SIZE    =   ----    ----
   XDATA SIZE       =    242      13
   PDATA SIZE       =   ----    ----
   DATA SIZE        =   ----    ----
   IDATA SIZE       =   ----    ----
   BIT SIZE         =   ----    ----
END OF MODULE INFORMATION.


C51 COMPILATION COMPLETE.  0 WARNING(S),  0 ERROR(S)
